EFTYPE,VAR_0
EISDIR,VAR_1
ENXIO,VAR_2
EROFS,VAR_3
FSESS_DEFAULT_PERMISSIONS,VAR_4
PRIV_VFS_CHOWN,VAR_5
PRIV_VFS_SETGID,VAR_6
PRIV_VFS_STICKYFILE,VAR_7
S_ISGID,VAR_8
S_ISTXT,VAR_9
S_ISUID,VAR_10
VADMIN,VAR_11
VA_UTIMES_NULL,VAR_12
VNOVAL,VAR_13
VWRITE,VAR_14
curthread,VAR_15
fuse_get_mpdata,FUNC_0
fuse_internal_access,FUNC_1
fuse_internal_getattr,FUNC_2
fuse_internal_setattr,FUNC_3
fuse_isdeadfs,FUNC_4
groupmember,FUNC_5
priv_check_cred,FUNC_6
vfs_isrdonly,FUNC_7
vnode_mount,FUNC_8
fuse_vnop_setattr,FUNC_9
ap,VAR_16
vp,VAR_17
vap,VAR_18
cred,VAR_19
td,VAR_20
mp,VAR_21
data,VAR_22
old_va,VAR_23
dataflags,VAR_24
err,VAR_25
err2,VAR_26
accmode,VAR_27
checkperm,VAR_28
drop_suid,VAR_29
cr_gid,VAR_30
