EINVAL,VAR_0
ENXIO,VAR_1
FSESS_POSIX_LOCKS,VAR_2
FUSE_GETLK,VAR_3
FUSE_SETLK,VAR_4
FUSE_SETLKW,VAR_5
F_FLOCK,VAR_6
F_UNLCK,VAR_7
INT64_MAX,VAR_8
curthread,VAR_9
fdisp_destroy,FUNC_0
fdisp_init,FUNC_1
fdisp_make_vp,FUNC_2
fdisp_wait_answ,FUNC_3
fuse_filehandle_get_anyflags,FUNC_4
fuse_get_mpdata,FUNC_5
fuse_isdeadfs,FUNC_6
vnode_mount,FUNC_7
vop_stdadvlock,FUNC_8
fuse_vnop_advlock,FUNC_9
ap,VAR_10
vp,VAR_11
fl,VAR_12
td,VAR_13
cred,VAR_14
pid,VAR_15
fufh,VAR_16
fdi,VAR_17
fli,VAR_18
flo,VAR_19
op,VAR_20
dataflags,VAR_21
err,VAR_22
flags,VAR_23
