ENOSYS,VAR_0
EPERM,VAR_1
EROFS,VAR_2
FSESS_DAEMON_CAN_SPY,VAR_3
FSESS_DEFAULT_PERMISSIONS,VAR_4
FUSE_ACCESS,VAR_5
F_OK,VAR_6
R_OK,VAR_7
VADMIN,VAR_8
VAPPEND,VAR_9
VEXEC,VAR_10
VMODIFY_PERMS,VAR_11
VREAD,VAR_12
VWRITE,VAR_13
W_OK,VAR_14
X_OK,VAR_15
fdisp_destroy,FUNC_0
fdisp_init,FUNC_1
fdisp_make_vp,FUNC_2
fdisp_wait_answ,FUNC_3
fsess_isimpl,FUNC_4
fsess_set_notimpl,FUNC_5
fuse_get_mpdata,FUNC_6
fuse_internal_getattr,FUNC_7
fuse_match_cred,FUNC_8
vaccess,FUNC_9
vfs_isrdonly,FUNC_10
vnode_mount,FUNC_11
vnode_vtype,FUNC_12
fuse_internal_access,FUNC_13
vp,VAR_16
mode,VAR_17
td,VAR_18
cred,VAR_19
err,VAR_20
mask,VAR_21
dataflags,VAR_22
vtype,VAR_23
mp,VAR_24
fdi,VAR_25
fai,VAR_26
data,VAR_27
va,VAR_28
