ENOSYS,VAR_0
ENXIO,VAR_1
FUSE_BMAP,VAR_2
MAX,FUNC_0
MIN,FUNC_1
btodb,FUNC_2
curthread,VAR_3
fdisp_destroy,FUNC_3
fdisp_init,FUNC_4
fdisp_make_vp,FUNC_5
fdisp_wait_answ,FUNC_6
fsess_isimpl,FUNC_7
fsess_set_notimpl,FUNC_8
fuse_get_mpdata,FUNC_9
fuse_iosize,FUNC_10
fuse_isdeadfs,FUNC_11
fuse_vnode_size,FUNC_12
vnode_mount,FUNC_13
fuse_vnop_bmap,FUNC_14
ap,VAR_4
vp,VAR_5
bo,VAR_6
td,VAR_7
mp,VAR_8
fdi,VAR_9
fbi,VAR_10
fbo,VAR_11
data,VAR_12
biosize,VAR_13
filesize,VAR_14
lbn,VAR_15
pbn,VAR_16
runp,VAR_17
runb,VAR_18
error,VAR_19
maxrun,VAR_20
