AUDIO_APBRIDGEA_DIRECTION_RX,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
GBAUDIO_CODEC_HWPARAMS,VAR_3
GBAUDIO_CODEC_PREPARE,VAR_4
GBAUDIO_CODEC_STARTUP,VAR_5
SNDRV_PCM_STREAM_CAPTURE,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_err_ratelimited,FUNC_2
find_dai_stream_params,FUNC_3
find_data,FUNC_4
gb_audio_apbridgea_register_cport,FUNC_5
gb_audio_gb_activate_rx,FUNC_6
gb_audio_gb_set_pcm,FUNC_7
gb_audio_gb_set_rx_data_size,FUNC_8
gbaudio_module_enable_rx,FUNC_9
codec,VAR_7
module,VAR_8
id,VAR_9
module_state,VAR_10
ret,VAR_11
data_cport,VAR_12
i2s_port,VAR_13
cportid,VAR_14
sig_bits,VAR_15
channels,VAR_16
format,VAR_17
rate,VAR_18
data,VAR_19
params,VAR_20
