gb_connection_destroy,FUNC_0
gb_connection_disable,FUNC_1
gb_connection_disable_rx,FUNC_2
gb_gbphy_get_data,FUNC_3
gb_tty_driver,VAR_0
gbphy_runtime_get_noresume,FUNC_4
gbphy_runtime_get_sync,FUNC_5
kfifo_free,FUNC_6
kfree,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
release_minor,FUNC_10
tty_kref_put,FUNC_11
tty_port_destroy,FUNC_12
tty_port_tty_get,FUNC_13
tty_unregister_device,FUNC_14
tty_vhangup,FUNC_15
wake_up_all,FUNC_16
gb_uart_remove,FUNC_17
gbphy_dev,VAR_1
gb_tty,VAR_2
connection,VAR_3
tty,VAR_4
ret,VAR_5
