ENOMEM,VAR_0
GB_CAP_TYPE_AUTHENTICATE,VAR_1
GB_OPERATION_FLAG_SHORT_RESPONSE,VAR_2
GFP_KERNEL,VAR_3
cpu_to_le32,FUNC_0
dev_err,FUNC_1
gb_operation_create_flags,FUNC_2
gb_operation_get_payload_size_max,FUNC_3
gb_operation_put,FUNC_4
gb_operation_request_send_sync,FUNC_5
memcpy,FUNC_6
cap_authenticate,FUNC_7
cap,VAR_4
auth_type,VAR_5
uid,VAR_6
challenge,VAR_7
result,VAR_8
auth_response,VAR_9
signature_size,VAR_10
signature,VAR_11
connection,VAR_12
request,VAR_13
response,VAR_14
max_size,VAR_15
op,VAR_16
ret,VAR_17
