GB_LOOPBACK_TYPE_PING,VAR_0
GB_LOOPBACK_TYPE_SINK,VAR_1
GB_LOOPBACK_TYPE_TRANSFER,VAR_2
dev_dbg,FUNC_0
gb_loopback_async_ping,FUNC_1
gb_loopback_async_sink,FUNC_2
gb_loopback_async_transfer,FUNC_3
gb_loopback_async_wait_all,FUNC_4
gb_loopback_async_wait_to_send,FUNC_5
gb_loopback_calculate_stats,FUNC_6
gb_loopback_sync_ping,FUNC_7
gb_loopback_sync_sink,FUNC_8
gb_loopback_sync_transfer,FUNC_9
gb_pm_runtime_get_sync,FUNC_10
gb_pm_runtime_put_autosuspend,FUNC_11
kthread_should_stop,FUNC_12
ktime_get,FUNC_13
ktime_to_ns,FUNC_14
msleep,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
sysfs_notify,FUNC_18
usleep_range,FUNC_19
wait_event_interruptible,FUNC_20
gb_loopback_fn,FUNC_21
data,VAR_3
error,VAR_4
us_wait,VAR_5
type,VAR_6
ret,VAR_7
size,VAR_8
gb,VAR_9
bundle,VAR_10
