ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GREYBUS_PROTOCOL_LIGHTS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
gb_connection_create,FUNC_2
gb_connection_destroy,FUNC_3
gb_connection_disable,FUNC_4
gb_connection_enable,FUNC_5
gb_connection_enable_tx,FUNC_6
gb_connection_set_data,FUNC_7
gb_lights_create_all,FUNC_8
gb_lights_register_all,FUNC_9
gb_lights_release,FUNC_10
gb_lights_request_handler,VAR_4
gb_pm_runtime_put_autosuspend,FUNC_11
greybus_set_drvdata,FUNC_12
kzalloc,FUNC_13
le16_to_cpu,FUNC_14
mutex_init,FUNC_15
gb_lights_probe,FUNC_16
bundle,VAR_5
id,VAR_6
cport_desc,VAR_7
connection,VAR_8
glights,VAR_9
ret,VAR_10
