ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I2C_CLASS_HWMON,VAR_2
I2C_CLASS_SPD,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
gb_connection_create,FUNC_2
gb_connection_destroy,FUNC_3
gb_connection_disable,FUNC_4
gb_connection_enable,FUNC_5
gb_connection_set_data,FUNC_6
gb_gbphy_set_data,FUNC_7
gb_i2c_algorithm,VAR_5
gb_i2c_device_setup,FUNC_8
gbphy_runtime_put_autosuspend,FUNC_9
i2c_add_adapter,FUNC_10
i2c_set_adapdata,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
le16_to_cpu,FUNC_14
snprintf,FUNC_15
gb_i2c_probe,FUNC_16
gbphy_dev,VAR_6
id,VAR_7
connection,VAR_8
gb_i2c_dev,VAR_9
adapter,VAR_10
ret,VAR_11
