GB_OPERATION_TIMEOUT_DEFAULT,VAR_0
GB_SPI_STATE_MSG_ERROR,VAR_1
GB_SPI_STATE_MSG_RUNNING,VAR_2
GB_SPI_STATE_OP_DONE,VAR_3
GB_SPI_STATE_OP_READY,VAR_4
GB_SPI_TYPE_TRANSFER,VAR_5
GB_SPI_XFER_INPROGRESS,VAR_6
GB_SPI_XFER_READ,VAR_7
GB_SPI_XFER_WRITE,VAR_8
GFP_KERNEL,VAR_9
MSEC_PER_SEC,VAR_10
calc_rx_xfer_size,FUNC_0
calc_tx_xfer_size,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
dev_err,FUNC_4
gb_operation_create,FUNC_5
gb_operation_get_payload_size_max,FUNC_6
get_next_xfer,FUNC_7
is_last_xfer_done,FUNC_8
memcpy,FUNC_9
tx_header_fit_operation,FUNC_10
gb_spi_operation_create,FUNC_11
spi,VAR_11
connection,VAR_12
msg,VAR_13
request,VAR_14
dev,VAR_15
xfer,VAR_16
gb_xfer,VAR_17
operation,VAR_18
tx_size,VAR_19
rx_size,VAR_20
count,VAR_21
xfer_len,VAR_22
request_size,VAR_23
tx_xfer_size,VAR_24
rx_xfer_size,VAR_25
len,VAR_26
total_len,VAR_27
xfer_timeout,VAR_28
data_max,VAR_29
tx_data,VAR_30
