ENOMEM,VAR_0
dev_err,FUNC_0
gb_connection_set_data,FUNC_1
gb_spi_cleanup,VAR_1
gb_spi_get_master_config,FUNC_2
gb_spi_prepare_transfer_hardware,VAR_2
gb_spi_setup,VAR_3
gb_spi_setup_device,FUNC_3
gb_spi_transfer_one_message,VAR_4
gb_spi_unprepare_transfer_hardware,VAR_5
spi_alloc_master,FUNC_4
spi_master_get_devdata,FUNC_5
spi_master_put,FUNC_6
spi_register_master,FUNC_7
spi_unregister_master,FUNC_8
gb_spilib_master_init,FUNC_9
connection,VAR_6
dev,VAR_7
ops,VAR_8
spi,VAR_9
master,VAR_10
ret,VAR_11
i,VAR_12
