GB_SDIO_CAP_1_2V_DDR,VAR_0
GB_SDIO_CAP_1_8V_DDR,VAR_1
GB_SDIO_CAP_4_BIT_DATA,VAR_2
GB_SDIO_CAP_8_BIT_DATA,VAR_3
GB_SDIO_CAP_DRIVER_TYPE_A,VAR_4
GB_SDIO_CAP_DRIVER_TYPE_C,VAR_5
GB_SDIO_CAP_DRIVER_TYPE_D,VAR_6
GB_SDIO_CAP_ERASE,VAR_7
GB_SDIO_CAP_HS200_1_2V,VAR_8
GB_SDIO_CAP_HS200_1_8V,VAR_9
GB_SDIO_CAP_HS400_1_2V,VAR_10
GB_SDIO_CAP_HS400_1_8V,VAR_11
GB_SDIO_CAP_MMC_HS,VAR_12
GB_SDIO_CAP_NONREMOVABLE,VAR_13
GB_SDIO_CAP_POWER_OFF_CARD,VAR_14
GB_SDIO_CAP_SD_HS,VAR_15
GB_SDIO_CAP_UHS_DDR50,VAR_16
GB_SDIO_CAP_UHS_SDR104,VAR_17
GB_SDIO_CAP_UHS_SDR12,VAR_18
GB_SDIO_CAP_UHS_SDR25,VAR_19
GB_SDIO_CAP_UHS_SDR50,VAR_20
MMC_CAP2_CORE_RUNTIME_PM,VAR_21
MMC_CAP2_HS200_1_2V_SDR,VAR_22
MMC_CAP2_HS200_1_8V_SDR,VAR_23
MMC_CAP2_HS400_1_2V,VAR_24
MMC_CAP2_HS400_1_8V,VAR_25
MMC_CAP_1_2V_DDR,VAR_26
MMC_CAP_1_8V_DDR,VAR_27
MMC_CAP_4_BIT_DATA,VAR_28
MMC_CAP_8_BIT_DATA,VAR_29
MMC_CAP_DRIVER_TYPE_A,VAR_30
MMC_CAP_DRIVER_TYPE_C,VAR_31
MMC_CAP_DRIVER_TYPE_D,VAR_32
MMC_CAP_ERASE,VAR_33
MMC_CAP_MMC_HIGHSPEED,VAR_34
MMC_CAP_NONREMOVABLE,VAR_35
MMC_CAP_POWER_OFF_CARD,VAR_36
MMC_CAP_SD_HIGHSPEED,VAR_37
MMC_CAP_UHS_DDR50,VAR_38
MMC_CAP_UHS_SDR104,VAR_39
MMC_CAP_UHS_SDR12,VAR_40
MMC_CAP_UHS_SDR25,VAR_41
MMC_CAP_UHS_SDR50,VAR_42
_gb_sdio_set_host_caps,FUNC_0
host,VAR_43
r,VAR_44
caps,VAR_45
caps2,VAR_46
