ENOMEM,VAR_0
EPROTONOSUPPORT,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_name,FUNC_2
dev_warn,FUNC_3
gb_connection_create,FUNC_4
gb_connection_destroy,FUNC_5
gb_connection_disable,FUNC_6
gb_connection_enable,FUNC_7
gb_connection_set_data,FUNC_8
gb_gbphy_set_data,FUNC_9
le16_to_cpu,FUNC_10
to_gb_usb_device,FUNC_11
usb_add_hcd,FUNC_12
usb_create_hcd,FUNC_13
usb_gb_hc_driver,VAR_2
usb_put_hcd,FUNC_14
gb_usb_probe,FUNC_15
gbphy_dev,VAR_3
id,VAR_4
connection,VAR_5
dev,VAR_6
gb_usb_dev,VAR_7
hcd,VAR_8
retval,VAR_9
