GB_SDIO_BUSMODE_OPENDRAIN,VAR_0
GB_SDIO_BUSMODE_PUSHPULL,VAR_1
GB_SDIO_BUS_WIDTH_1,VAR_2
GB_SDIO_BUS_WIDTH_4,VAR_3
GB_SDIO_BUS_WIDTH_8,VAR_4
GB_SDIO_POWER_OFF,VAR_5
GB_SDIO_POWER_ON,VAR_6
GB_SDIO_POWER_UNDEFINED,VAR_7
GB_SDIO_POWER_UP,VAR_8
GB_SDIO_SET_DRIVER_TYPE_A,VAR_9
GB_SDIO_SET_DRIVER_TYPE_B,VAR_10
GB_SDIO_SET_DRIVER_TYPE_C,VAR_11
GB_SDIO_SET_DRIVER_TYPE_D,VAR_12
GB_SDIO_SIGNAL_VOLTAGE_120,VAR_13
GB_SDIO_SIGNAL_VOLTAGE_180,VAR_14
GB_SDIO_SIGNAL_VOLTAGE_330,VAR_15
GB_SDIO_TIMING_LEGACY,VAR_16
GB_SDIO_TIMING_MMC_DDR52,VAR_17
GB_SDIO_TIMING_MMC_HS,VAR_18
GB_SDIO_TIMING_MMC_HS200,VAR_19
GB_SDIO_TIMING_MMC_HS400,VAR_20
GB_SDIO_TIMING_SD_HS,VAR_21
GB_SDIO_TIMING_UHS_DDR50,VAR_22
GB_SDIO_TIMING_UHS_SDR104,VAR_23
GB_SDIO_TIMING_UHS_SDR12,VAR_24
GB_SDIO_TIMING_UHS_SDR25,VAR_25
GB_SDIO_TIMING_UHS_SDR50,VAR_26
GB_SDIO_VDD_SHIFT,VAR_27
MMC_BUSMODE_OPENDRAIN,VAR_28
cpu_to_le32,FUNC_0
gb_sdio_set_ios,FUNC_1
memcpy,FUNC_2
mmc_priv,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
gb_mmc_set_ios,FUNC_6
mmc,VAR_29
ios,VAR_30
host,VAR_31
request,VAR_32
ret,VAR_33
power_mode,VAR_34
bus_width,VAR_35
timing,VAR_36
signal_voltage,VAR_37
drv_type,VAR_38
vdd,VAR_39
