POWER_SUPPLY_PROP_AUTHENTIC,VAR_0
POWER_SUPPLY_PROP_CALIBRATE,VAR_1
POWER_SUPPLY_PROP_CAPACITY,VAR_2
POWER_SUPPLY_PROP_CAPACITY_ALERT_MAX,VAR_3
POWER_SUPPLY_PROP_CAPACITY_ALERT_MIN,VAR_4
POWER_SUPPLY_PROP_CAPACITY_LEVEL,VAR_5
POWER_SUPPLY_PROP_CHARGE_AVG,VAR_6
POWER_SUPPLY_PROP_CHARGE_CONTROL_LIMIT,VAR_7
POWER_SUPPLY_PROP_CHARGE_CONTROL_LIMIT_MAX,VAR_8
POWER_SUPPLY_PROP_CHARGE_COUNTER,VAR_9
POWER_SUPPLY_PROP_CHARGE_EMPTY,VAR_10
POWER_SUPPLY_PROP_CHARGE_EMPTY_DESIGN,VAR_11
POWER_SUPPLY_PROP_CHARGE_FULL,VAR_12
POWER_SUPPLY_PROP_CHARGE_FULL_DESIGN,VAR_13
POWER_SUPPLY_PROP_CHARGE_NOW,VAR_14
POWER_SUPPLY_PROP_CHARGE_TERM_CURRENT,VAR_15
POWER_SUPPLY_PROP_CHARGE_TYPE,VAR_16
POWER_SUPPLY_PROP_CONSTANT_CHARGE_CURRENT,VAR_17
POWER_SUPPLY_PROP_CONSTANT_CHARGE_CURRENT_MAX,VAR_18
POWER_SUPPLY_PROP_CONSTANT_CHARGE_VOLTAGE,VAR_19
POWER_SUPPLY_PROP_CONSTANT_CHARGE_VOLTAGE_MAX,VAR_20
POWER_SUPPLY_PROP_CURRENT_AVG,VAR_21
POWER_SUPPLY_PROP_CURRENT_BOOT,VAR_22
POWER_SUPPLY_PROP_CURRENT_MAX,VAR_23
POWER_SUPPLY_PROP_CURRENT_NOW,VAR_24
POWER_SUPPLY_PROP_CYCLE_COUNT,VAR_25
POWER_SUPPLY_PROP_ENERGY_AVG,VAR_26
POWER_SUPPLY_PROP_ENERGY_EMPTY,VAR_27
POWER_SUPPLY_PROP_ENERGY_EMPTY_DESIGN,VAR_28
POWER_SUPPLY_PROP_ENERGY_FULL,VAR_29
POWER_SUPPLY_PROP_ENERGY_FULL_DESIGN,VAR_30
POWER_SUPPLY_PROP_ENERGY_NOW,VAR_31
POWER_SUPPLY_PROP_HEALTH,VAR_32
POWER_SUPPLY_PROP_INPUT_CURRENT_LIMIT,VAR_33
POWER_SUPPLY_PROP_ONLINE,VAR_34
POWER_SUPPLY_PROP_POWER_AVG,VAR_35
POWER_SUPPLY_PROP_POWER_NOW,VAR_36
POWER_SUPPLY_PROP_PRESENT,VAR_37
POWER_SUPPLY_PROP_SCOPE,VAR_38
POWER_SUPPLY_PROP_STATUS,VAR_39
POWER_SUPPLY_PROP_TECHNOLOGY,VAR_40
POWER_SUPPLY_PROP_TEMP,VAR_41
POWER_SUPPLY_PROP_TEMP_ALERT_MAX,VAR_42
POWER_SUPPLY_PROP_TEMP_ALERT_MIN,VAR_43
POWER_SUPPLY_PROP_TEMP_AMBIENT,VAR_44
POWER_SUPPLY_PROP_TEMP_AMBIENT_ALERT_MAX,VAR_45
POWER_SUPPLY_PROP_TEMP_AMBIENT_ALERT_MIN,VAR_46
POWER_SUPPLY_PROP_TEMP_MAX,VAR_47
POWER_SUPPLY_PROP_TEMP_MIN,VAR_48
POWER_SUPPLY_PROP_TIME_TO_EMPTY_AVG,VAR_49
POWER_SUPPLY_PROP_TIME_TO_EMPTY_NOW,VAR_50
POWER_SUPPLY_PROP_TIME_TO_FULL_AVG,VAR_51
POWER_SUPPLY_PROP_TIME_TO_FULL_NOW,VAR_52
POWER_SUPPLY_PROP_TYPE,VAR_53
POWER_SUPPLY_PROP_VOLTAGE_AVG,VAR_54
POWER_SUPPLY_PROP_VOLTAGE_BOOT,VAR_55
POWER_SUPPLY_PROP_VOLTAGE_MAX,VAR_56
POWER_SUPPLY_PROP_VOLTAGE_MAX_DESIGN,VAR_57
POWER_SUPPLY_PROP_VOLTAGE_MIN,VAR_58
POWER_SUPPLY_PROP_VOLTAGE_MIN_DESIGN,VAR_59
POWER_SUPPLY_PROP_VOLTAGE_NOW,VAR_60
POWER_SUPPLY_PROP_VOLTAGE_OCV,VAR_61
get_psp_from_gb_prop,FUNC_0
gb_prop,VAR_62
psp,VAR_63
prop,VAR_64
