DEBUGFS_NAMELEN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GB_LOOPBACK_TIMEOUT_MAX,VAR_4
GB_LOOPBACK_TIMEOUT_MIN,VAR_5
GFP_KERNEL,VAR_6
GREYBUS_PROTOCOL_LOOPBACK,VAR_7
IS_ERR,FUNC_0
MKDEV,FUNC_1
PTR_ERR,FUNC_2
S_IFREG,VAR_8
atomic_set,FUNC_3
debugfs_create_file,FUNC_4
debugfs_remove,FUNC_5
dev_name,FUNC_6
device_create_with_groups,FUNC_7
device_unregister,FUNC_8
gb_connection_create,FUNC_9
gb_connection_destroy,FUNC_10
gb_connection_disable,FUNC_11
gb_connection_enable,FUNC_12
gb_connection_latency_tag_enable,FUNC_13
gb_dev,VAR_9
gb_loopback_dbgfs_latency_fops,VAR_10
gb_loopback_fn,VAR_11
gb_loopback_request_handler,VAR_12
gb_loopback_reset_stats,FUNC_14
gb_operation_get_payload_size_max,FUNC_15
gb_pm_runtime_put_autosuspend,FUNC_16
greybus_set_drvdata,FUNC_17
ida_simple_get,FUNC_18
ida_simple_remove,FUNC_19
init_waitqueue_head,FUNC_20
jiffies_to_usecs,FUNC_21
kfifo_alloc,FUNC_22
kfifo_depth,VAR_13
kfifo_free,FUNC_23
kfree,FUNC_24
kthread_run,FUNC_25
kzalloc,FUNC_26
le16_to_cpu,FUNC_27
loopback_class,VAR_14
loopback_groups,VAR_15
loopback_ida,VAR_16
mutex_init,FUNC_28
snprintf,FUNC_29
spin_lock_irqsave,FUNC_30
spin_unlock_irqrestore,FUNC_31
gb_loopback_probe,FUNC_32
bundle,VAR_17
id,VAR_18
cport_desc,VAR_19
connection,VAR_20
gb,VAR_21
dev,VAR_22
retval,VAR_23
name,VAR_24
flags,VAR_25
