ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQ_TYPE_NONE,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
dev_err,FUNC_2
gb_connection_create,FUNC_3
gb_connection_destroy,FUNC_4
gb_connection_disable,FUNC_5
gb_connection_enable,FUNC_6
gb_connection_enable_tx,FUNC_7
gb_connection_set_data,FUNC_8
gb_gbphy_set_data,FUNC_9
gb_gpio_controller_setup,FUNC_10
gb_gpio_direction_input,VAR_4
gb_gpio_direction_output,VAR_5
gb_gpio_free,VAR_6
gb_gpio_get,VAR_7
gb_gpio_get_direction,VAR_8
gb_gpio_irq_bus_lock,VAR_9
gb_gpio_irq_bus_sync_unlock,VAR_10
gb_gpio_irq_mask,VAR_11
gb_gpio_irq_set_type,VAR_12
gb_gpio_irq_unmask,VAR_13
gb_gpio_request,VAR_14
gb_gpio_request_handler,VAR_15
gb_gpio_set,VAR_16
gb_gpio_set_config,VAR_17
gbphy_runtime_put_autosuspend,FUNC_11
gpiochip_add,FUNC_12
gpiochip_irqchip_add,FUNC_13
gpiochip_remove,FUNC_14
handle_level_irq,VAR_18
kfree,FUNC_15
kzalloc,FUNC_16
le16_to_cpu,FUNC_17
mutex_init,FUNC_18
gb_gpio_probe,FUNC_19
gbphy_dev,VAR_19
id,VAR_20
connection,VAR_21
ggc,VAR_22
gpio,VAR_23
irqc,VAR_24
ret,VAR_25
