GB_SDIO_VDD_165_195,VAR_0
GB_SDIO_VDD_20_21,VAR_1
GB_SDIO_VDD_21_22,VAR_2
GB_SDIO_VDD_22_23,VAR_3
GB_SDIO_VDD_23_24,VAR_4
GB_SDIO_VDD_24_25,VAR_5
GB_SDIO_VDD_25_26,VAR_6
GB_SDIO_VDD_26_27,VAR_7
GB_SDIO_VDD_27_28,VAR_8
GB_SDIO_VDD_28_29,VAR_9
GB_SDIO_VDD_29_30,VAR_10
GB_SDIO_VDD_30_31,VAR_11
GB_SDIO_VDD_31_32,VAR_12
GB_SDIO_VDD_32_33,VAR_13
GB_SDIO_VDD_33_34,VAR_14
GB_SDIO_VDD_34_35,VAR_15
GB_SDIO_VDD_35_36,VAR_16
MMC_VDD_165_195,VAR_17
MMC_VDD_20_21,VAR_18
MMC_VDD_21_22,VAR_19
MMC_VDD_22_23,VAR_20
MMC_VDD_23_24,VAR_21
MMC_VDD_24_25,VAR_22
MMC_VDD_25_26,VAR_23
MMC_VDD_26_27,VAR_24
MMC_VDD_27_28,VAR_25
MMC_VDD_28_29,VAR_26
MMC_VDD_29_30,VAR_27
MMC_VDD_30_31,VAR_28
MMC_VDD_31_32,VAR_29
MMC_VDD_32_33,VAR_30
MMC_VDD_33_34,VAR_31
MMC_VDD_34_35,VAR_32
MMC_VDD_35_36,VAR_33
_gb_sdio_get_host_ocr,FUNC_0
ocr,VAR_34
