EINVAL,VAR_0
GB_SDIO_CMD_AC,VAR_1
GB_SDIO_CMD_ADTC,VAR_2
GB_SDIO_CMD_BC,VAR_3
GB_SDIO_CMD_BCR,VAR_4
GB_SDIO_RSP_NONE,VAR_5
GB_SDIO_RSP_R1B,VAR_6
GB_SDIO_RSP_R1_R5_R6_R7,VAR_7
GB_SDIO_RSP_R2,VAR_8
GB_SDIO_RSP_R3_R4,VAR_9
GB_SDIO_TYPE_COMMAND,VAR_10
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_err,FUNC_2
gb_operation_sync,FUNC_3
le32_to_cpu,FUNC_4
mmc_cmd_type,FUNC_5
mmc_dev,FUNC_6
mmc_resp_type,FUNC_7
gb_sdio_command,FUNC_8
host,VAR_11
cmd,VAR_12
request,VAR_13
response,VAR_14
data,VAR_15
cmd_flags,VAR_16
cmd_type,VAR_17
i,VAR_18
ret,VAR_19
