EINVAL,VAR_0
ENOMEM,VAR_1
GB_CAMERA_CONFIGURE_STREAMS_ADJUSTED,VAR_2
GB_CAMERA_CONFIGURE_STREAMS_TEST_ONLY,VAR_3
GB_CAMERA_MAX_STREAMS,VAR_4
GB_CAMERA_STATE_CONFIGURED,VAR_5
GB_CAMERA_STATE_UNCONFIGURED,VAR_6
GB_CAMERA_TYPE_CONFIGURE_STREAMS,VAR_7
GB_OPERATION_FLAG_SHORT_RESPONSE,VAR_8
GFP_KERNEL,VAR_9
cpu_to_le16,FUNC_0
gb_camera_configure_streams_validate_response,FUNC_1
gb_camera_operation_sync_flags,FUNC_2
gb_camera_setup_data_connection,FUNC_3
gb_camera_teardown_data_connection,FUNC_4
gb_operation_sync,FUNC_5
gb_pm_runtime_get_noresume,FUNC_6
gb_pm_runtime_get_sync,FUNC_7
gb_pm_runtime_put_autosuspend,FUNC_8
gb_pm_runtime_put_noidle,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
memset,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
gb_camera_configure_streams,FUNC_17
gcam,VAR_10
num_streams,VAR_11
flags,VAR_12
streams,VAR_13
csi_params,VAR_14
req,VAR_15
resp,VAR_16
nstreams,VAR_17
i,VAR_18
req_size,VAR_19
resp_size,VAR_20
ret,VAR_21
cfg,VAR_22
cfg,VAR_23
