ENOMEM,VAR_0
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
_gb_sdio_process_events,FUNC_3
alloc_workqueue,FUNC_4
destroy_workqueue,FUNC_5
dev_name,FUNC_6
gb_connection_create,FUNC_7
gb_connection_destroy,FUNC_8
gb_connection_disable,FUNC_9
gb_connection_enable,FUNC_10
gb_connection_enable_tx,FUNC_11
gb_connection_set_data,FUNC_12
gb_gbphy_set_data,FUNC_13
gb_sdio_get_caps,FUNC_14
gb_sdio_mrq_work,VAR_1
gb_sdio_ops,VAR_2
gb_sdio_request_handler,VAR_3
gbphy_runtime_put_autosuspend,FUNC_15
le16_to_cpu,FUNC_16
mmc_add_host,FUNC_17
mmc_alloc_host,FUNC_18
mmc_free_host,FUNC_19
mmc_priv,FUNC_20
mutex_init,FUNC_21
spin_lock_init,FUNC_22
gb_sdio_probe,FUNC_23
gbphy_dev,VAR_4
id,VAR_5
connection,VAR_6
mmc,VAR_7
host,VAR_8
ret,VAR_9
