ARCHE_PLATFORM_STATE_OFF,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_HIGH,VAR_4
GPIOD_OUT_LOW,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WD_STATE_IDLE,VAR_9
arche_platform_coldboot_seq,FUNC_2
arche_platform_pm_notifier,VAR_10
arche_platform_set_state,FUNC_3
arche_platform_set_wake_detect_state,FUNC_4
arche_platform_wd_irq,VAR_11
arche_platform_wd_irq_en,FUNC_5
arche_platform_wd_irq_thread,VAR_12
dev_attr_state,VAR_13
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
device_create_file,FUNC_10
device_remove_file,FUNC_11
devm_clk_get,FUNC_12
devm_gpiod_get,FUNC_13
devm_kzalloc,FUNC_14
devm_request_threaded_irq,FUNC_15
disable_irq,FUNC_16
gpiod_to_irq,FUNC_17
mutex_init,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
of_get_child_count,FUNC_21
of_platform_populate,FUNC_22
of_property_read_bool,FUNC_23
platform_set_drvdata,FUNC_24
register_pm_notifier,FUNC_25
spin_lock_init,FUNC_26
arche_platform_probe,FUNC_27
pdev,VAR_14
arche_pdata,VAR_15
dev,VAR_16
np,VAR_17
ret,VAR_18
flags,VAR_19
