EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
GB_SERIAL_1_STOP_BITS,VAR_4
GB_SERIAL_NO_PARITY,VAR_5
GB_UART_FIRMWARE_CREDITS,VAR_6
GB_UART_WRITE_FIFO_SIZE,VAR_7
GFP_KERNEL,VAR_8
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
alloc_minor,FUNC_3
cpu_to_le32,FUNC_4
dev_err,FUNC_5
gb_connection_create,FUNC_6
gb_connection_destroy,FUNC_7
gb_connection_disable,FUNC_8
gb_connection_enable,FUNC_9
gb_connection_enable_tx,FUNC_10
gb_connection_set_data,FUNC_11
gb_gbphy_set_data,FUNC_12
gb_operation_get_payload_size_max,FUNC_13
gb_port_ops,VAR_9
gb_tty_driver,VAR_10
gb_uart_request_handler,VAR_11
gb_uart_tx_write_work,VAR_12
gbphy_runtime_put_autosuspend,FUNC_14
init_completion,FUNC_15
init_waitqueue_head,FUNC_16
kfifo_alloc,FUNC_17
kfifo_free,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
le16_to_cpu,FUNC_21
mutex_init,FUNC_22
release_minor,FUNC_23
send_control,FUNC_24
send_line_coding,FUNC_25
spin_lock_init,FUNC_26
tty_port_init,FUNC_27
tty_port_register_device,FUNC_28
gb_uart_probe,FUNC_29
gbphy_dev,VAR_13
id,VAR_14
connection,VAR_15
max_payload,VAR_16
gb_tty,VAR_17
tty_dev,VAR_18
retval,VAR_19
minor,VAR_20
