EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GB_INTERFACE_QUIRK_NO_PM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
gb_cap_connection_exit,FUNC_3
gb_cap_connection_init,FUNC_4
gb_connection_create,FUNC_5
gb_connection_destroy,FUNC_6
gb_fw_download_connection_exit,FUNC_7
gb_fw_download_connection_init,FUNC_8
gb_fw_download_request_handler,VAR_5
gb_fw_mgmt_connection_init,FUNC_9
gb_fw_mgmt_request_handler,VAR_6
gb_fw_spi_connection_exit,FUNC_10
gb_fw_spi_connection_init,FUNC_11
gb_pm_runtime_put_autosuspend,FUNC_12
greybus_set_drvdata,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
le16_to_cpu,FUNC_16
gb_fw_core_probe,FUNC_17
bundle,VAR_7
id,VAR_8
cport_desc,VAR_9
connection,VAR_10
fw_core,VAR_11
ret,VAR_12
i,VAR_13
cport_id,VAR_14
protocol_id,VAR_15
