ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GREYBUS_PROTOCOL_RAW,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MKDEV,FUNC_2
PTR_ERR,FUNC_3
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
device_create,FUNC_7
gb_connection_create,FUNC_8
gb_connection_destroy,FUNC_9
gb_connection_disable,FUNC_10
gb_connection_enable,FUNC_11
gb_raw_request_handler,VAR_4
greybus_set_drvdata,FUNC_12
ida_simple_get,FUNC_13
ida_simple_remove,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
le16_to_cpu,FUNC_17
minors,VAR_5
mutex_init,FUNC_18
raw_class,VAR_6
raw_fops,VAR_7
raw_major,VAR_8
gb_raw_probe,FUNC_19
bundle,VAR_9
id,VAR_10
cport_desc,VAR_11
connection,VAR_12
raw,VAR_13
retval,VAR_14
minor,VAR_15
