ARCHE_PLATFORM_STATE_ACTIVE,VAR_0
ARCHE_PLATFORM_STATE_FW_FLASHING,VAR_1
ARCHE_PLATFORM_STATE_OFF,VAR_2
ARCHE_PLATFORM_STATE_STANDBY,VAR_3
EINVAL,VAR_4
apb_poweroff,VAR_5
arche_platform_coldboot_seq,FUNC_0
arche_platform_fw_flashing_seq,FUNC_1
arche_platform_poweroff_seq,FUNC_2
arche_platform_wd_irq_en,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_warn,FUNC_6
device_for_each_child,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
sysfs_streq,FUNC_10
state_store,FUNC_11
dev,VAR_6
attr,VAR_7
buf,VAR_8
count,VAR_9
arche_pdata,VAR_10
ret,VAR_11
