ENODEV,VAR_0
ENOMEM,VAR_1
GB_CAMERA_STATE_UNCONFIGURED,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
gb_cam_ops,VAR_4
gb_camera_cleanup,FUNC_2
gb_camera_debugfs_init,FUNC_3
gb_camera_register,FUNC_4
gb_camera_release_module,VAR_5
gb_camera_request_handler,VAR_6
gb_connection_create,FUNC_5
gb_connection_enable,FUNC_6
gb_connection_set_data,FUNC_7
gb_pm_runtime_put_autosuspend,FUNC_8
greybus_set_drvdata,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
le16_to_cpu,FUNC_12
mutex_init,FUNC_13
gb_camera_probe,FUNC_14
bundle,VAR_7
id,VAR_8
conn,VAR_9
gcam,VAR_10
mgmt_cport_id,VAR_11
data_cport_id,VAR_12
i,VAR_13
ret,VAR_14
desc,VAR_15
