EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GREYBUS_PROTOCOL_VIBRATOR,VAR_4
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
MKDEV,FUNC_2
PTR_ERR,FUNC_3
device_create,FUNC_4
gb_connection_create,FUNC_5
gb_connection_destroy,FUNC_6
gb_connection_disable,FUNC_7
gb_connection_enable,FUNC_8
gb_connection_set_data,FUNC_9
gb_pm_runtime_put_autosuspend,FUNC_10
gb_vibrator_worker,VAR_5
greybus_set_drvdata,FUNC_11
ida_simple_get,FUNC_12
ida_simple_remove,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
le16_to_cpu,FUNC_16
minors,VAR_6
vibrator_class,VAR_7
gb_vibrator_probe,FUNC_17
bundle,VAR_8
id,VAR_9
cport_desc,VAR_10
connection,VAR_11
vib,VAR_12
dev,VAR_13
retval,VAR_14
