IS_ERR_OR_NULL,FUNC_0
debugfs_remove,FUNC_1
device_unregister,FUNC_2
gb_connection_destroy,FUNC_3
gb_connection_disable,FUNC_4
gb_connection_latency_tag_disable,FUNC_5
gb_dev,VAR_0
gb_loopback_async_wait_all,FUNC_6
gb_pm_runtime_get_noresume,FUNC_7
gb_pm_runtime_get_sync,FUNC_8
greybus_get_drvdata,FUNC_9
ida_simple_remove,FUNC_10
kfifo_free,FUNC_11
kfree,FUNC_12
kthread_stop,FUNC_13
loopback_ida,VAR_1
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
gb_loopback_disconnect,FUNC_16
bundle,VAR_2
gb,VAR_3
flags,VAR_4
ret,VAR_5
