EINVAL,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
GFP_KERNEL,VAR_3
NEXT_REQ_TIMEOUT_J,VAR_4
cancel_delayed_work_sync,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
exceeds_release_timeout,FUNC_3
gb_connection_get_data,FUNC_4
gb_operation_response_alloc,FUNC_5
get_fw_req,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
put_fw_req,FUNC_9
schedule_delayed_work,FUNC_10
fw_download_fetch_firmware,FUNC_11
op,VAR_5
connection,VAR_6
fw_download,VAR_7
request,VAR_8
response,VAR_9
fw_req,VAR_10
fw,VAR_11
offset,VAR_12
size,VAR_13
firmware_id,VAR_14
ret,VAR_15
