EINVAL,VAR_0
GB_UART_RECV_FLAG_BREAK,VAR_1
GB_UART_RECV_FLAG_FRAMING,VAR_2
GB_UART_RECV_FLAG_OVERRUN,VAR_3
GB_UART_RECV_FLAG_PARITY,VAR_4
TTY_BREAK,VAR_5
TTY_FRAME,VAR_6
TTY_NORMAL,VAR_7
TTY_OVERRUN,VAR_8
TTY_PARITY,VAR_9
dev_err,FUNC_0
gb_connection_get_data,FUNC_1
le16_to_cpu,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
tty_insert_flip_string_fixed_flag,FUNC_5
gb_uart_receive_data_handler,FUNC_6
op,VAR_10
connection,VAR_11
gb_tty,VAR_12
port,VAR_13
request,VAR_14
receive_data,VAR_15
recv_data_size,VAR_16
count,VAR_17
tty_flags,VAR_18
