ENOMEM,VAR_0
FW_MGMT_TIMEOUT_MS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAJOR,FUNC_1
MKDEV,FUNC_2
NUM_MINORS,VAR_3
PTR_ERR,FUNC_3
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
device_create,FUNC_7
fw_mgmt_class,VAR_4
fw_mgmt_dev_num,VAR_5
fw_mgmt_fops,VAR_6
fw_mgmt_list,VAR_7
fw_mgmt_minors_map,VAR_8
gb_connection_disable,FUNC_8
gb_connection_enable,FUNC_9
gb_connection_set_data,FUNC_10
ida_init,FUNC_11
ida_simple_get,FUNC_12
ida_simple_remove,FUNC_13
init_completion,FUNC_14
kref_init,FUNC_15
kzalloc,FUNC_16
list_add,FUNC_17
list_del,FUNC_18
list_mutex,VAR_9
msecs_to_jiffies,FUNC_19
mutex_init,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
put_fw_mgmt,FUNC_23
gb_fw_mgmt_connection_init,FUNC_24
connection,VAR_10
fw_mgmt,VAR_11
ret,VAR_12
minor,VAR_13
