ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAJOR,FUNC_1
MKDEV,FUNC_2
NUM_MINORS,VAR_2
PTR_ERR,FUNC_3
cap_class,VAR_3
cap_dev_num,VAR_4
cap_fops,VAR_5
cap_list,VAR_6
cap_minors_map,VAR_7
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
device_create,FUNC_7
gb_connection_disable,FUNC_8
gb_connection_enable,FUNC_9
gb_connection_set_data,FUNC_10
ida_simple_get,FUNC_11
ida_simple_remove,FUNC_12
kref_init,FUNC_13
kzalloc,FUNC_14
list_add,FUNC_15
list_del,FUNC_16
list_mutex,VAR_8
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
put_cap,FUNC_20
gb_cap_connection_init,FUNC_21
connection,VAR_9
cap,VAR_10
ret,VAR_11
minor,VAR_12
