EINVAL,VAR_0
ENOMEM,VAR_1
GB_CAMERA_CONFIGURE_STREAMS_ADJUSTED,VAR_2
GB_CAMERA_CONFIGURE_STREAMS_TEST_ONLY,VAR_3
GB_CAMERA_IN_FLAG_TEST,VAR_4
GB_CAMERA_MAX_STREAMS,VAR_5
GB_CAMERA_OUT_FLAG_ADJUSTED,VAR_6
GFP_KERNEL,VAR_7
gb_camera_configure_streams,FUNC_0
gb_camera_gb_to_mbus,FUNC_1
gb_camera_mbus_to_gb,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
gb_camera_op_configure_streams,FUNC_5
priv,VAR_8
nstreams,VAR_9
flags,VAR_10
streams,VAR_11
csi_params,VAR_12
gcam,VAR_13
gb_streams,VAR_14
gb_flags,VAR_15
gb_nstreams,VAR_16
i,VAR_17
ret,VAR_18
