ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GREYBUS_PROTOCOL_HID,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
gb_connection_create,FUNC_2
gb_connection_destroy,FUNC_3
gb_connection_disable,FUNC_4
gb_connection_enable,FUNC_5
gb_connection_set_data,FUNC_6
gb_hid_init,FUNC_7
gb_hid_request_handler,VAR_4
gb_pm_runtime_put_autosuspend,FUNC_8
greybus_set_drvdata,FUNC_9
hid_add_device,FUNC_10
hid_allocate_device,FUNC_11
hid_destroy_device,FUNC_12
hid_err,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
le16_to_cpu,FUNC_16
gb_hid_probe,FUNC_17
bundle,VAR_5
id,VAR_6
cport_desc,VAR_7
connection,VAR_8
hid,VAR_9
ghid,VAR_10
ret,VAR_11
