EIO,VAR_0
GB_APB_REQUEST_CSI_TX_CONTROL,VAR_1
GB_CAMERA_CSI_CLK_FREQ_MARGIN,VAR_2
GB_CAMERA_CSI_CLK_FREQ_MAX,VAR_3
GB_CAMERA_CSI_CLK_FREQ_MIN,VAR_4
GB_CAMERA_CSI_NUM_DATA_LANES,VAR_5
GB_CONNECTION_FLAG_CDSI1,VAR_6
GB_CONNECTION_FLAG_NO_FLOWCTRL,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clamp,FUNC_2
gb_camera_get_max_pkt_size,FUNC_3
gb_camera_set_power_mode,FUNC_4
gb_connection_create_offloaded,FUNC_5
gb_connection_destroy,FUNC_6
gb_connection_disable,FUNC_7
gb_connection_enable,FUNC_8
gb_connection_set_data,FUNC_9
gb_hd_output,FUNC_10
gcam_err,FUNC_11
memset,FUNC_12
gb_camera_setup_data_connection,FUNC_13
gcam,VAR_8
resp,VAR_9
csi_params,VAR_10
csi_cfg,VAR_11
conn,VAR_12
clk_freq,VAR_13
ret,VAR_14
