EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MAX_SUPPLIES,VAR_5
MAX_VOLTAGE_3_3,VAR_6
PTR_ERR,FUNC_1
dev_crit,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get_optional,FUNC_6
of_match_node,FUNC_7
platform_set_drvdata,FUNC_8
regulator_get_voltage,FUNC_9
regulator_register_notifier,FUNC_10
regulator_unregister_notifier,FUNC_11
rockchip_iodomain_match,VAR_7
rockchip_iodomain_notify,VAR_8
rockchip_iodomain_write,FUNC_12
stub1,FUNC_13
syscon_node_to_regmap,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
rockchip_iodomain_probe,FUNC_16
pdev,VAR_9
np,VAR_10
match,VAR_11
iod,VAR_12
parent,VAR_13
i,VAR_14
ret,VAR_15
supply_name,VAR_16
supply,VAR_17
reg,VAR_18
uV,VAR_19
io_supply,VAR_20
