DECISION_FAIL,VAR_0
EAP_TLS_FLAGS_LENGTH_INCLUDED,VAR_1
EAP_UNAUTH_TLS_TYPE,VAR_2
EAP_VENDOR_IETF,VAR_3
EAP_VENDOR_TYPE_UNAUTH_TLS,VAR_4
EAP_VENDOR_UNAUTH_TLS,VAR_5
FALSE,VAR_6
METHOD_MAY_CONT,VAR_7
MSG_DEBUG,VAR_8
MSG_INFO,VAR_9
TRUE,VAR_10
WPA_GET_BE32,FUNC_0
eap_hdr_validate,FUNC_1
tls_get_errors,FUNC_2
wpa_printf,FUNC_3
wpabuf_free,FUNC_4
wpabuf_len,FUNC_5
eap_peer_tls_process_init,FUNC_6
sm,VAR_11
data,VAR_12
eap_type,VAR_13
ret,VAR_14
reqData,VAR_15
len,VAR_16
flags,VAR_17
pos,VAR_18
left,VAR_19
tls_msg_len,VAR_20
