MAXHOSTNAMELEN,VAR_0
SIGINT,VAR_1
SIGTERM,VAR_2
YP_TRUE,VAR_3
_yp_check,FUNC_0
atoi,FUNC_1
errno,VAR_4
exit,FUNC_2
gethostname,FUNC_3
getopt,FUNC_4
handler,VAR_5
malloc,FUNC_5
optarg,VAR_6
optind,VAR_7
signal,FUNC_6
skip_master,VAR_8
strdup,FUNC_7
strerror,FUNC_8
strlen,FUNC_9
strncasecmp,FUNC_10
strncpy,FUNC_11
time,FUNC_12
usage,FUNC_13
verbose,VAR_9
yp_dir,VAR_10
yp_error,FUNC_14
yp_get_default_domain,FUNC_15
yp_get_record,FUNC_16
yppush_domain,VAR_11
yppush_exit,FUNC_17
yppush_foreach,FUNC_18
yppush_jobs,VAR_12
yppush_mapname,VAR_13
yppush_master,VAR_14
yppush_timeout,VAR_15
yppush_transid,VAR_16
ypxfr_get_map,FUNC_19
main,FUNC_20
argc,VAR_17
argv,VAR_18
ch,VAR_19
key,VAR_20
data,VAR_21
myname,VAR_22
yppush_hostlist,VAR_23
tmp,VAR_24
yppush_check_domain,VAR_25
