DRV_NAME,VAR_0
EINVAL,VAR_1
FBINFO_DEFAULT,VAR_2
FBINFO_FOREIGN_ENDIAN,VAR_3
FBINFO_HWACCEL_XPAN,VAR_4
FBINFO_HWACCEL_YPAN,VAR_5
FB_ACCEL_NONE,VAR_6
FB_ACTIVATE_NOW,VAR_7
FB_TYPE_PACKED_PIXELS,VAR_8
FB_VISUAL_PSEUDOCOLOR,VAR_9
FB_VISUAL_TRUECOLOR,VAR_10
FB_VMODE_NONINTERLACED,VAR_11
GC_DCM01_DEN,VAR_12
GC_DCM01_L0E,VAR_13
GC_DCM01_SC,VAR_14
GC_DCM1,VAR_15
GC_HDB_HDP,VAR_16
GC_HTP,VAR_17
GC_L0EM,VAR_18
GC_L0EM_L0EC_24,VAR_19
GC_L0M,VAR_20
GC_L0M_L0C_16,VAR_21
GC_VDP_VSP,VAR_22
GC_VSW_HSW_HSP,VAR_23
GC_VTR,VAR_24
dev_dbg,FUNC_0
dev_err,FUNC_1
disp,VAR_25
fb_find_mode,FUNC_2
fb_videomode_to_var,FUNC_3
inreg,FUNC_4
mb862xxfb_ops,VAR_26
strcpy,FUNC_5
stub1,FUNC_6
mb862xxfb_init_fbinfo,FUNC_7
fbi,VAR_27
par,VAR_28
mode,VAR_29
reg,VAR_30
sc,VAR_31
hsp,VAR_32
vsp,VAR_33
ht,VAR_34
vt,VAR_35
ret,VAR_36
