DATA,VAR_0
DEBUG_SIMPLE,VAR_1
ENOSPACE,VAR_2
LOG_DEBUG,VAR_3
LOG_ERR,VAR_4
LOG_INFO,VAR_5
LOG_WARNING,VAR_6
MAXPKTSIZE,VAR_7
OPT_ROLLOVER,VAR_8
RP_TIMEOUT,VAR_9
acting_as_client,VAR_10
atoi,FUNC_0
debug,VAR_11
errno,VAR_12
gettimeofday,FUNC_1
maxtimeouts,VAR_13
options,VAR_14
packettype,FUNC_2
pktsize,VAR_15
receive_packet,FUNC_3
rp_strerror,FUNC_4
segsize,VAR_16
send_ack,FUNC_5
send_error,FUNC_6
synchnet,FUNC_7
tftp_log,FUNC_8
timeoutpacket,VAR_17
write_close,FUNC_9
write_file,FUNC_10
tftp_receive,FUNC_11
peer,VAR_18
block,VAR_19
ts,VAR_20
firstblock,VAR_21
fb_size,VAR_22
rp,VAR_23
oldblock,VAR_24
n_data,VAR_25
n_ack,VAR_26
writesize,VAR_27
i,VAR_28
retry,VAR_29
recvbuffer,VAR_30
