ACK,VAR_0
DEBUG_SIMPLE,VAR_1
LOG_DEBUG,VAR_2
LOG_ERR,VAR_3
LOG_WARNING,VAR_4
MAXPKTSIZE,VAR_5
OPT_ROLLOVER,VAR_6
RP_TIMEOUT,VAR_7
atoi,FUNC_0
debug,VAR_8
errno,VAR_9
gettimeofday,FUNC_1
maxtimeouts,VAR_10
options,VAR_11
read_file,FUNC_2
receive_packet,FUNC_3
rp_strerror,FUNC_4
segsize,VAR_12
send_data,FUNC_5
send_error,FUNC_6
synchnet,FUNC_7
tftp_log,FUNC_8
timeoutpacket,VAR_13
tftp_send,FUNC_9
peer,VAR_14
block,VAR_15
ts,VAR_16
rp,VAR_17
size,VAR_18
n_data,VAR_19
n_ack,VAR_20
try,VAR_21
oldblock,VAR_22
sendbuffer,VAR_23
recvbuffer,VAR_24
