ACK,VAR_0
DATA,VAR_1
DEBUG_PACKETS,VAR_2
DROPPACKETn,FUNC_0
ERROR,VAR_3
EUNDEF,VAR_4
LOG_DEBUG,VAR_5
LOG_ERR,VAR_6
RP_ERROR,VAR_7
RP_RECVFROM,VAR_8
RP_TIMEOUT,VAR_9
RP_TOOBIG,VAR_10
RP_TOOSMALL,VAR_11
RP_WRONGSOURCE,VAR_12
SIGALRM,VAR_13
alarm,FUNC_1
debug,VAR_14
errno,VAR_15
ntohs,FUNC_2
packettype,FUNC_3
peer_sock,VAR_16
pktsize,VAR_17
recvfrom,FUNC_4
setjmp,FUNC_5
signal,FUNC_6
strerror,FUNC_7
tftp_log,FUNC_8
timeout,VAR_18
timeoutbuf,VAR_19
timeoutpacket,VAR_20
receive_packet,FUNC_9
peer,VAR_21
data,VAR_22
size,VAR_23
from,VAR_24
thistimeout,VAR_25
pkt,VAR_26
from_local,VAR_27
pfrom,VAR_28
fromlen,VAR_29
n,VAR_30
timed_out,VAR_31
