APR_BUCKET_BUFF_SIZE,VAR_0
APR_BUCKET_INSERT_AFTER,FUNC_0
APR_EOF,VAR_1
APR_FOPEN_XTHREAD,VAR_2
APR_SET,VAR_3
APR_SUCCESS,VAR_4
apr_bucket_alloc,FUNC_1
apr_bucket_free,FUNC_2
apr_bucket_heap_make,FUNC_3
apr_bucket_read,FUNC_4
apr_bucket_type_file,VAR_5
apr_file_flags_get,FUNC_5
apr_file_name_get,FUNC_6
apr_file_open,FUNC_7
apr_file_read,FUNC_8
apr_file_seek,FUNC_9
file_bucket_destroy,FUNC_10
file_make_mmap,FUNC_11
file_bucket_read,FUNC_12
e,VAR_6
str,VAR_7
len,VAR_8
block,VAR_9
a,VAR_10
f,VAR_11
b,VAR_12
buf,VAR_13
rv,VAR_14
filelength,VAR_15
fileoffset,VAR_16
