ENOENT,VAR_0
EVFILT_READ,VAR_1
Fflag,VAR_2
SEEK_END,VAR_3
STDIN_FILENO,VAR_4
action,VAR_5
err,FUNC_0
errno,VAR_6
ev,VAR_7
fa,VAR_8
fclose,FUNC_1
fileargs_fopen,FUNC_2
fileno,FUNC_3
forward,FUNC_4
fstat,FUNC_5
ierr,FUNC_6
kevent,FUNC_7
kq,VAR_9
kqueue,FUNC_8
last,VAR_10
lseek,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
no_files,VAR_11
printfn,FUNC_12
qflag,VAR_12
set_events,FUNC_13
show,FUNC_14
usleep,FUNC_15
follow,FUNC_16
files,VAR_13
style,VAR_14
off,VAR_15
active,VAR_16
ev_change,VAR_17
i,VAR_18
n,VAR_19
sb2,VAR_20
file,VAR_21
ftmp,VAR_22
ts,VAR_23
