BT_DBG,FUNC_0
DEFINE_WAIT_FUNC,FUNC_1
THIS_MODULE,VAR_0
__module_get,FUNC_2
add_wait_queue,FUNC_3
atomic_inc,FUNC_4
ctrl_wait,VAR_1
current,VAR_2
hidp_del_timer,FUNC_5
hidp_session_get,FUNC_6
hidp_session_put,FUNC_7
hidp_session_run,FUNC_8
hidp_session_wake_function,VAR_3
hidp_set_timer,FUNC_9
intr_wait,VAR_4
l2cap_unregister_user,FUNC_10
module_put_and_exit,FUNC_11
remove_wait_queue,FUNC_12
set_user_nice,FUNC_13
sk_sleep,FUNC_14
smp_mb,FUNC_15
wake_up,FUNC_16
wake_up_interruptible,FUNC_17
hidp_session_thread,FUNC_18
arg,VAR_5
session,VAR_6
