EINVAL,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
HIDP_DATA_RTYPE_FEATURE,VAR_3
HIDP_DATA_RTYPE_INPUT,VAR_4
HIDP_DATA_RTYPE_MASK,VAR_5
HIDP_DATA_RTYPE_OUPUT,VAR_6
HIDP_TRANS_GET_REPORT,VAR_7
HIDP_WAITING_FOR_RETURN,VAR_8
HZ,VAR_9
atomic_read,FUNC_0
clear_bit,FUNC_1
hidp_send_ctrl_message,FUNC_2
kfree_skb,FUNC_3
memcpy,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
set_bit,FUNC_7
test_bit,FUNC_8
wait_event_interruptible_timeout,FUNC_9
hidp_get_raw_report,FUNC_10
hid,VAR_10
report_number,VAR_11
data,VAR_12
count,VAR_13
report_type,VAR_14
session,VAR_15
skb,VAR_16
len,VAR_17
numbered_reports,VAR_18
ret,VAR_19
res,VAR_20
