BIT,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HIDP_BLUETOOTH_VENDOR_ID,VAR_2
HIDP_SESSION_IDLING,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
atomic_set,FUNC_3
bacpy,FUNC_4
bt_sk,FUNC_5
get_file,FUNC_6
hidp_idle_timeout,VAR_4
hidp_session_dev_init,FUNC_7
hidp_session_dev_work,VAR_5
hidp_session_probe,VAR_6
hidp_session_remove,VAR_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kref_init,FUNC_10
kzalloc,FUNC_11
l2cap_conn_get,FUNC_12
l2cap_conn_put,FUNC_13
l2cap_pi,FUNC_14
min_t,FUNC_15
mutex_init,FUNC_16
skb_queue_head_init,FUNC_17
timer_setup,FUNC_18
uint,VAR_8
hidp_session_new,FUNC_19
out,VAR_9
bdaddr,VAR_10
ctrl_sock,VAR_11
intr_sock,VAR_12
req,VAR_13
conn,VAR_14
session,VAR_15
ret,VAR_16
ctrl,VAR_17
intr,VAR_18
