EINVAL,VAR_0
EIO,VAR_1
ERESTARTSYS,VAR_2
HIDP_DATA_RTYPE_FEATURE,VAR_3
HIDP_DATA_RTYPE_INPUT,VAR_4
HIDP_DATA_RTYPE_OUPUT,VAR_5
HIDP_TRANS_SET_REPORT,VAR_6
HIDP_WAITING_FOR_SEND_ACK,VAR_7
HZ,VAR_8
atomic_read,FUNC_0
clear_bit,FUNC_1
hidp_send_ctrl_message,FUNC_2
mutex_lock_interruptible,FUNC_3
mutex_unlock,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
wait_event_interruptible_timeout,FUNC_7
hidp_set_raw_report,FUNC_8
hid,VAR_9
reportnum,VAR_10
data,VAR_11
count,VAR_12
report_type,VAR_13
session,VAR_14
ret,VAR_15
res,VAR_16
