CPU_FREQ,VAR_0
FUSES_DFLL48M_COARSE_CAL_ADDR,VAR_1
FUSES_DFLL48M_COARSE_CAL_Msk,VAR_2
FUSES_DFLL48M_COARSE_CAL_Pos,VAR_3
GCLK,VAR_4
GCLK_GENCTRL_DIV_Pos,VAR_5
GCLK_GENCTRL_GENEN,VAR_6
GCLK_GENCTRL_ID,FUNC_0
GCLK_GENCTRL_SRC_DFLL,VAR_7
GCLK_GENCTRL_SRC_DFLL48M,VAR_8
GCLK_GENDIV_DIV,FUNC_1
GCLK_GENDIV_ID,FUNC_2
NVMCTRL,VAR_9
PORT,VAR_10
SYSCTRL,VAR_11
SYSCTRL_DFLLCTRL_CCDIS,VAR_12
SYSCTRL_DFLLCTRL_ENABLE,VAR_13
SYSCTRL_DFLLCTRL_MODE,VAR_14
SYSCTRL_DFLLCTRL_USBCRM,VAR_15
SYSCTRL_DFLLMUL_CSTEP,FUNC_3
SYSCTRL_DFLLMUL_FSTEP,FUNC_4
SYSCTRL_DFLLMUL_MUL,FUNC_5
SYSCTRL_DFLLVAL_COARSE,FUNC_6
SYSCTRL_DFLLVAL_FINE,FUNC_7
SysTick_Config,FUNC_8
uart0_init,FUNC_9
usb_init,FUNC_10
samd_init,FUNC_11
