AF_INET,VAR_0
DEFAULTSECONDS,VAR_1
DEFAULTTHREADS,VAR_2
INHERIT_SHARE,VAR_3
MAP_ANON,VAR_4
MAP_FAILED,VAR_5
MAXTHREADS,VAR_6
PROT_READ,VAR_7
PROT_WRITE,VAR_8
SIGHUP,VAR_9
atoi,FUNC_0
bzero,FUNC_1
curthread,VAR_10
err,FUNC_2
errno,VAR_11
errx,FUNC_3
exit,FUNC_4
fork,FUNC_5
getopt,FUNC_6
getpagesize,FUNC_7
htons,FUNC_8
http_fetch,FUNC_9
http_worker,FUNC_10
inet_addr,FUNC_11
killall,FUNC_12
main_sighup,VAR_12
minherit,FUNC_13
mmap,FUNC_14
numseconds,VAR_13
numthreads,VAR_14
optarg,VAR_15
optind,VAR_16
printf,FUNC_15
pthread_barrier_init,FUNC_16
pthread_create,FUNC_17
pthread_join,FUNC_18
roundup,FUNC_19
signal,FUNC_20
signal_barrier_wakeup,FUNC_21
sleep,FUNC_22
statep,VAR_17
threaded,VAR_18
usage,FUNC_23
waitpid,FUNC_24
main,FUNC_25
argc,VAR_19
argv,VAR_20
ch,VAR_21
error,VAR_22
i,VAR_23
pagebuffer,VAR_24
total,VAR_25
len,VAR_26
pid,VAR_27
