CloseHandle,FUNC_0
CreateFile,FUNC_1
FALSE,VAR_0
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
HKEY_USERS,VAR_3
INVALID_HANDLE_VALUE,VAR_4
KEY_ENUMERATE_SUB_KEYS,VAR_5
KEY_READ,VAR_6
KULL_M_REGISTRY_TYPE_HIVE,VAR_7
KULL_M_REGISTRY_TYPE_OWN,VAR_8
LPTR,VAR_9
LocalAlloc,FUNC_2
LocalFree,FUNC_3
OPEN_EXISTING,VAR_10
PRINT_ERROR_AUTO,FUNC_4
STATUS_SUCCESS,VAR_11
kprintf,FUNC_5
kuhl_m_dpapi_ssh_keys4user,FUNC_6
kull_m_registry_RegCloseKey,FUNC_7
kull_m_registry_RegEnumKeyEx,FUNC_8
kull_m_registry_RegOpenKeyEx,FUNC_9
kull_m_registry_RegQueryInfoKey,FUNC_10
kull_m_registry_close,FUNC_11
kull_m_registry_open,FUNC_12
kull_m_string_args_byName,FUNC_13
wcsstr,FUNC_14
kuhl_m_dpapi_ssh,FUNC_15
argc,VAR_12
argv,VAR_13
hRegistry,VAR_14
szHive,VAR_15
hHive,VAR_16
hBase,VAR_17
hUser,VAR_18
i,VAR_19
nbSubKeys,VAR_20
szMaxSubKeyLen,VAR_21
szKey,VAR_22
keyName,VAR_23
