IXMLDOMNodeList_get_item,FUNC_0
IXMLDOMNodeList_get_length,FUNC_1
IXMLDOMNode_Release,FUNC_2
IXMLDOMNode_get_nodeType,FUNC_3
IXMLDOMNode_selectNodes,FUNC_4
IXMLDOMNode_selectSingleNode,FUNC_5
LocalFree,FUNC_6
NODE_ELEMENT,VAR_0
S_OK,VAR_1
kprintf,FUNC_7
kuhl_m_dpapi_rdg_LogonCredentials,FUNC_8
kuhl_m_dpapi_rdg_Servers,FUNC_9
kull_m_xml_getTextValue,FUNC_10
kuhl_m_dpapi_rdg_Groups,FUNC_11
level,VAR_2
pNode,VAR_3
argc,VAR_4
argv,VAR_5
pGroups,VAR_6
pGroup,VAR_7
pProperties,VAR_8
type,VAR_9
lengthGroups,VAR_10
i,VAR_11
name,VAR_12
