IXMLDOMDocument_selectSingleNode,FUNC_0
IXMLDOMNodeList_Release,FUNC_1
IXMLDOMNodeList_get_item,FUNC_2
IXMLDOMNodeList_get_length,FUNC_3
IXMLDOMNode_Release,FUNC_4
IXMLDOMNode_get_childNodes,FUNC_5
IXMLDOMNode_get_nodeType,FUNC_6
LocalFree,FUNC_7
NODE_ELEMENT,VAR_0
PRINT_ERROR,FUNC_8
S_OK,VAR_1
kprintf,FUNC_9
kuhl_m_dpapi_powershell_try_SecureString,FUNC_10
kull_m_xml_getAttribute,FUNC_11
kuhl_m_dpapi_powershell_credential,FUNC_12
pObj,VAR_2
argc,VAR_3
argv,VAR_4
pNode,VAR_5
pChild,VAR_6
pChilds,VAR_7
listLength,VAR_8
i,VAR_9
type,VAR_10
name,VAR_11
