KULL_M_DPAPI_GUID_PROVIDER,VAR_0
LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
PRINT_ERROR_AUTO,FUNC_2
RtlEqualGuid,FUNC_3
STATUS_SUCCESS,VAR_1
kuhl_m_dpapi_unprotect_raw_or_blob,FUNC_4
kull_m_cred_create,FUNC_5
kull_m_cred_delete,FUNC_6
kull_m_cred_descr,FUNC_7
kull_m_cred_legacy_creds_create,FUNC_8
kull_m_cred_legacy_creds_delete,FUNC_9
kull_m_cred_legacy_creds_descr,FUNC_10
kull_m_dpapi_blob_quick_descr,FUNC_11
kull_m_file_readData,FUNC_12
kull_m_string_args_byName,FUNC_13
kuhl_m_dpapi_cred,FUNC_14
argc,VAR_2
argv,VAR_3
infile,VAR_4
file,VAR_5
out,VAR_6
szFile,VAR_7
szOut,VAR_8
isNT5Cred,VAR_9
cred,VAR_10
legacyCreds,VAR_11
