LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
PRINT_ERROR_AUTO,FUNC_2
STATUS_SUCCESS,VAR_0
kprintf,FUNC_3
kuhl_m_dpapi_unprotect_raw_or_blob,FUNC_4
kull_m_dpapi_blob_quick_descr,FUNC_5
kull_m_file_readData,FUNC_6
kull_m_string_args_byName,FUNC_7
kull_m_string_qad_ansi_to_unicode,FUNC_8
kull_m_string_quickxml_simplefind,FUNC_9
kull_m_string_stringToHexBuffer,FUNC_10
kull_m_string_wprintf_hex,FUNC_11
kuhl_m_dpapi_wwan,FUNC_12
argc,VAR_1
argv,VAR_2
pFile,VAR_3
hex,VAR_4
dataOut,VAR_5
dwData,VAR_6
lenHex,VAR_7
lenDataOut,VAR_8
dataU,VAR_9
dataF,VAR_10
infile,VAR_11
