AES_128_KEY_SIZE,VAR_0
AES_256_KEY_SIZE,VAR_1
CRYPT_MODE_CBC,VAR_2
CRYPT_VERIFYCONTEXT,VAR_3
CryptAcquireContext,FUNC_0
CryptDecrypt,FUNC_1
CryptReleaseContext,FUNC_2
LPTR,VAR_4
LocalAlloc,FUNC_3
LocalFree,FUNC_4
PRINT_ERROR,FUNC_5
PRINT_ERROR_AUTO,FUNC_6
PROV_RSA_AES,VAR_5
RtlCopyMemory,FUNC_7
STATUS_SUCCESS,VAR_6
TRUE,VAR_7
kprintf,FUNC_8
kuhl_m_dpapi_unprotect_raw_or_blob,FUNC_9
kuhl_m_dpapi_vault_key_type,FUNC_10
kull_m_cred_vault_clear_create,FUNC_11
kull_m_cred_vault_clear_delete,FUNC_12
kull_m_cred_vault_clear_descr,FUNC_13
kull_m_cred_vault_credential_create,FUNC_14
kull_m_cred_vault_credential_delete,FUNC_15
kull_m_cred_vault_credential_descr,FUNC_16
kull_m_cred_vault_policy_create,FUNC_17
kull_m_cred_vault_policy_delete,FUNC_18
kull_m_cred_vault_policy_descr,FUNC_19
kull_m_cred_vault_policy_key,FUNC_20
kull_m_file_readData,FUNC_21
kull_m_string_args_byName,FUNC_22
kull_m_string_wprintf_hex,FUNC_23
kuhl_m_dpapi_vault,FUNC_24
argc,VAR_8
argv,VAR_9
inFilePolicy,VAR_10
inFileCred,VAR_11
filePolicy,VAR_12
fileCred,VAR_13
out,VAR_14
szFilePolicy,VAR_15
szFileCred,VAR_16
szOut,VAR_17
len,VAR_18
i,VAR_19
mode,VAR_20
aes128,VAR_21
aes256,VAR_22
vaultPolicy,VAR_23
vaultCredential,VAR_24
attribute,VAR_25
clear,VAR_26
buffer,VAR_27
isAttr,VAR_28
hProv,VAR_29
hKey,VAR_30
