FALSE,VAR_0
IXMLDOMDocument_selectSingleNode,FUNC_0
IXMLDOMNodeList_get_item,FUNC_1
IXMLDOMNodeList_get_length,FUNC_2
IXMLDOMNode_Release,FUNC_3
IXMLDOMNode_get_nodeType,FUNC_4
IXMLDOMNode_get_text,FUNC_5
IXMLDOMNode_selectNodes,FUNC_6
NODE_ELEMENT,VAR_1
PRINT_ERROR,FUNC_7
S_OK,VAR_2
SysFreeString,FUNC_8
_wcsicmp,FUNC_9
kuhl_m_dpapi_powershell_check_against_one_type,FUNC_10
pObj,VAR_3
TypeName,VAR_4
status,VAR_5
pNode,VAR_6
pT,VAR_7
pTs,VAR_8
type,VAR_9
lengthT,VAR_10
i,VAR_11
bstrGeneric,VAR_12
