CloseHandle,FUNC_0
ConvertStringSidToSid,FUNC_1
FALSE,VAR_0
KEY_READ,VAR_1
KEY_WOW64_64KEY,VAR_2
LPTR,VAR_3
LocalAlloc,FUNC_2
LocalFree,FUNC_3
PRINT_ERROR_AUTO,FUNC_4
kprintf,FUNC_5
kuhl_m_dpapi_ssh_getKey,FUNC_6
kuhl_m_dpapi_ssh_impersonate,VAR_4
kuhl_m_token_displayAccount,FUNC_7
kull_m_registry_RegCloseKey,FUNC_8
kull_m_registry_RegEnumKeyEx,FUNC_9
kull_m_registry_RegOpenKeyEx,FUNC_10
kull_m_registry_RegQueryInfoKey,FUNC_11
kull_m_string_args_byName,FUNC_12
kull_m_token_getTokensUnique,FUNC_13
kuhl_m_dpapi_ssh_keys4user,FUNC_14
hRegistry,VAR_5
hUser,VAR_6
szSID,VAR_7
argc,VAR_8
argv,VAR_9
hKeys,VAR_10
hEntry,VAR_11
i,VAR_12
nbSubKeys,VAR_13
szMaxSubKeyLen,VAR_14
szKey,VAR_15
keyName,VAR_16
tokenData,VAR_17
tokenToClose,VAR_18
