SC,VAR_0
aspell_document_checker_next_misspelling,FUNC_0
aspell_document_checker_process,FUNC_1
aspell_error,FUNC_2
aspell_error_message,FUNC_3
delete_aspell_document_checker,FUNC_4
dyn_mark,FUNC_5
dyn_release,FUNC_6
memcpy,FUNC_7
new_aspell_document_checker,FUNC_8
spellers,VAR_1
strcpy,FUNC_9
strlen,FUNC_10
to_aspell_document_checker,FUNC_11
vkprintf,FUNC_12
zmalloc,FUNC_13
spell_check2,FUNC_14
text,VAR_2
res,VAR_3
l,VAR_4
m,VAR_5
a,VAR_6
b,VAR_7
i,VAR_8
words,VAR_9
p,VAR_10
ret,VAR_11
checker,VAR_12
token,VAR_13
