BACKLOG,VAR_0
MAX_CONNECTIONS,VAR_1
aes_load_pwd_file,FUNC_0
atexit,FUNC_1
atoi,FUNC_2
backlog,VAR_2
change_user,FUNC_3
daemonize,VAR_3
exit,FUNC_4
fprintf,FUNC_5
getopt,FUNC_6
help,FUNC_7
init_dyn_data,FUNC_8
kprintf,FUNC_9
logname,VAR_4
maxconn,VAR_5
optarg,VAR_6
port,VAR_7
progname,VAR_8
raise_file_rlimit,FUNC_10
server_socket,FUNC_11
set_debug_handlers,FUNC_12
settings_addr,VAR_9
sfd,VAR_10
spell_done,VAR_11
spell_init,FUNC_13
start_server,FUNC_14
start_time,VAR_12
stderr,VAR_13
test_mode,VAR_14
time,FUNC_15
udp_port,VAR_15
use_aspell_suggestion,VAR_16
username,VAR_17
verbosity,VAR_18
yo_hack,VAR_19
main,FUNC_16
argc,VAR_20
argv,VAR_21
i,VAR_22
