REG_EXTENDED,VAR_0
REG_ICASE,VAR_1
REG_NEWLINE,VAR_2
SC,VAR_3
SS,VAR_4
aspell_dict_info_enumeration_next,FUNC_0
aspell_dict_info_list_elements,FUNC_1
aspell_error_message,FUNC_2
aspell_error_number,FUNC_3
delete_aspell_can_have_error,FUNC_4
delete_aspell_config,FUNC_5
delete_aspell_dict_info_enumeration,FUNC_6
email_regexp,VAR_5
exit,FUNC_7
get_aspell_dict_info_list,FUNC_8
init_is_letter,FUNC_9
kprintf,FUNC_10
l_case,VAR_6
new_aspell_config,FUNC_11
new_aspell_speller,FUNC_12
re_email,VAR_7
re_url,VAR_8
spellers,VAR_9
strcmp,FUNC_13
strncmp,FUNC_14
to_aspell_speller,FUNC_15
url_regexp,VAR_10
use_aspell_suggestion,VAR_11
vk_aspell_config_replace,FUNC_16
vk_regcomp,FUNC_17
vkprintf,FUNC_18
zmalloc,FUNC_19
zmalloc0,FUNC_20
zstrdup,FUNC_21
spell_init,FUNC_22
r,VAR_12
head,VAR_13
entry,VAR_14
config,VAR_15
dlist,VAR_16
dels,VAR_17
w,VAR_18
c,VAR_19
possible_err,VAR_20
P,VAR_21
i,VAR_22
