NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGIO,VAR_5
SIGPIPE,VAR_6
SIGTERM,VAR_7
SIGUSR1,VAR_8
SIG_IGN,VAR_9
active_connections,VAR_10
change_user,FUNC_0
close,FUNC_1
cron,FUNC_2
ct_spell_engine_server,VAR_11
daemonize,VAR_12
epoll_close,FUNC_3
epoll_work,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
init_epoll,FUNC_7
init_listening_connection,FUNC_8
init_netbuffers,FUNC_9
maxconn,VAR_13
memcache_methods,VAR_14
now,VAR_15
setsid,FUNC_10
sfd,VAR_16
sighup_handler,VAR_17
sigint_handler,VAR_18
signal,FUNC_11
sigterm_handler,VAR_19
sigusr1_handler,VAR_20
stderr,VAR_21
username,VAR_22
vkprintf,FUNC_12
start_server,FUNC_13
i,VAR_23
prev_time,VAR_24
quit_steps,VAR_25
